entries=40
- Proba svyazki 18.08.2026 summa 2450 grn.txt | kind=TEXT src=PHONE_RELAY at=18.08 09:03:38 | steps=[] | meta#=12 h=13967177 | entity.date=18.08.2026; entity.phone=+380671112233; entity.phone.country=UA; entity.phone.kind=мобильный; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=57
- nakladnaya.png | kind=IMAGE src=PHONE_RELAY at=18.08 08:47:02 | steps=[] | meta#=16 h=46b8e069 | entity.amount=140; entity.amount.currency=ГРН.; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=18.04.2026 09:02:50; entity.date.more=18.04.2026; investigated.exif=not_found; investigated.graph-roles=not_found; investigated.image-text=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=10707570
- Изображение, 18 авг 01 51.jpg | kind=IMAGE src=PHONE_RELAY at=18.08 01:56:34 | steps=[] | meta#=19 h=6db21e13 | entity.amount=196; entity.amount.currency=£; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=16.03.2023; entity.date.more=16.02.2022 2.03.0023 14.08.2003 28.12.23 14.04.24 31.07.23; entity.track=97036 9015474 14; entity.track.ev=semantic; entity.track.src=ocr; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=3176691
- Изображение, 18 авг 01 33 (3).jpg | kind=IMAGE src=PHONE_RELAY at=18.08 01:48:10 | steps=['pc-reveal'] | meta#=25 h=415fe111 | entity.address=М. ПАВЛОГРАД, ВУЛ. КОДАЦЬКА, 39.; entity.address.ev=semantic; entity.address.src=ocr; entity.amount=140; entity.amount.currency=ГРН.; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=16.04.2026; entity.date.more=17.04.2026 18.04.2026 09:02:50 18.04.2026; entity.phone=0932423759; entity.phone.more=0951183056; entity.track=59001627808586; entity.track.ev=semantic; entity.track.src=ocr; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=3349303
- Изображение, 18 авг 01 33 (2).jpg | kind=IMAGE src=PHONE_RELAY at=18.08 01:47:07 | steps=['pc-open'] | meta#=25 h=415fe111 | entity.address=М. ПАВЛОГРАД, ВУЛ. КОДАЦЬКА, 39.; entity.address.ev=semantic; entity.address.src=ocr; entity.amount=140; entity.amount.currency=ГРН.; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=16.04.2026; entity.date.more=17.04.2026 18.04.2026 09:02:50 18.04.2026; entity.phone=0932423759; entity.phone.more=0951183056; entity.track=59001627808586; entity.track.ev=semantic; entity.track.src=ocr; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=3349303
- Изображение, 18 авг 01 33.jpg | kind=IMAGE src=PHONE_RELAY at=18.08 01:46:00 | steps=['pc-copy'] | meta#=25 h=415fe111 | entity.address=М. ПАВЛОГРАД, ВУЛ. КОДАЦЬКА, 39.; entity.address.ev=semantic; entity.address.src=ocr; entity.amount=140; entity.amount.currency=ГРН.; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=16.04.2026; entity.date.more=17.04.2026 18.04.2026 09:02:50 18.04.2026; entity.phone=0932423759; entity.phone.more=0951183056; entity.track=59001627808586; entity.track.ev=semantic; entity.track.src=ocr; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=insufficiently_investigated; investigated.metadata-entities=not_found; investigated.qr-content=not_found; size=3349303
- Изображение, 18 авг 01 07.jpg | kind=IMAGE src=PHONE_RELAY at=18.08 01:20:14 | steps=['cutout'] | meta#=11 h=71073acf | entity.date=01.12.2020; investigated.exif=found; investigated.graph-roles=not_found; investigated.image-text=found; investigated.metadata-entities=found; investigated.qr-content=not_found; size=3002212
- and085.txt | kind=TEXT src=LOCAL at=18.08 00:35:12 | steps=['pc-to-phone'] | meta#=11 h=0a5400e9 | entity.amount=1500; entity.amount.currency=грн; entity.amount.ev=semantic; entity.amount.src=ocr; entity.date=18.08.2026; entity.date.src=ocr; entity.phone=+380501234599; entity.phone.country=UA; entity.phone.kind=мобильный; entity.phone.src=ocr; investigated.entities=found
- schet (3).pdf | kind=PDF src=PHONE_RELAY at=18.08 00:30:57 | steps=['drop-link'] | meta#=4 h=39dea69f | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.pdf-image-shape=not_found; size=692
- akt.docx | kind=OFFICE src=PHONE_RELAY at=18.08 00:21:44 | steps=['pc-save-as'] | meta#=4 h=728ef05b | investigated.graph-roles=not_found; investigated.metadata-entities=not_found; investigated.period=not_found; size=36780
- Текст без ссылки для PPC-033, 18.08.2026.txt | kind=TEXT src=PHONE_RELAY at=18.08 00:11:43 | steps=['extract-all', 'open-url'] | meta#=10 h=7b3e52d2 | entity.date=18.08.2026 00:12; entity.date.more=18.08.2026; investigated.document-type=not_found; investigated.entities=found; investigated.graph-roles=not_found; investigated.identifiers=not_found; investigated.metadata-entities=not_found; investigated.url=not_found; investigated.vcard-shape=not_found; size=63
